"","president_name","topic","topic_percent"
"412","WILLIAM MCKINLEY","Health and Welfare",0.00291988865444495
"413","WILLIAM MCKINLEY","Terrorism",0.0022273020429968
"414","WILLIAM MCKINLEY","Economy",0.0151561210743676
"415","WILLIAM MCKINLEY","Education",0.00543947929999145
"416","WILLIAM MCKINLEY","Family",0.0489461257043447
"417","WILLIAM MCKINLEY","Unemployment",0.0355342088020561
"418","WILLIAM MCKINLEY","Defense",0.0191045110941715
"419","WILLIAM MCKINLEY","Foreign Relations",0.0058885905053058
"420","WILLIAM MCKINLEY","National Emergency",0.401115624441132
"421","WOODROW WILSON","Government Policy",0.23869415236537
"422","WOODROW WILSON","Health and Welfare",0.0238964833713605
"423","WOODROW WILSON","Terrorism",0.00290831140110224
"424","WOODROW WILSON","Economy",0.0159466387279354
"425","WOODROW WILSON","Education",0.00429853044874482
"426","WOODROW WILSON","Family",0.185591214439854
"427","WOODROW WILSON","Unemployment",0.112453430920474
"428","WOODROW WILSON","Defense",0.10652267949816
"429","WOODROW WILSON","Foreign Relations",0.0060042280218234
"430","WOODROW WILSON","National Emergency",0.303684330805175
"431","ZACHARY TAYLOR","Government Policy",0.906605564006403
"432","ZACHARY TAYLOR","Health and Welfare",0.00458726260579491
"433","ZACHARY TAYLOR","Terrorism",0.00245486206432375
"434","ZACHARY TAYLOR","Economy",0.00293218153719298
"435","ZACHARY TAYLOR","Education",0.00668556300825017
"436","ZACHARY TAYLOR","Family",0.024031457916969
"437","ZACHARY TAYLOR","Unemployment",0.00694217471250802
"438","ZACHARY TAYLOR","Defense",0.00451990672246745
"439","ZACHARY TAYLOR","Foreign Relations",0.00453828364289287
"440","ZACHARY TAYLOR","National Emergency",0.0367027437831983
